Store_Number,Name,Address,City,State,Zip,County,Shield_Project_No,AI_Number,Latitude,Longitude,Route_Number,Route_Group,Route_Order,Round_Trip_Base,Geocode_Match,Geocode_Source,Geocode_Quality,Routing_Method,Google_Maps_Stop,Google_Maps_Coordinate,Google_Maps_Route,Notes
18,Flemingsburg,150  East Water St,Flemingsburg,KY,41041,Fleming,125-1390,61983,38.421082757408,-83.732379403989,2,Lexington Road Run 2: KY/OH · Piketon to North Broadway,6,"Lexington, KY","150 E WATER ST, FLEMINGSBURG, KY, 41041",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.421082757408%2C-83.732379403989,https://www.google.com/maps/search/?api=1&query=38.421082757408%2C-83.732379403989,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.052316984237,-82.993719639181|39.130347338190,-82.980519890875|38.740186694551,-82.964136887993|38.542704717141,-83.345220628916|38.591500000000,-83.326361000000|38.421082757408,-83.732379403989|38.420753431938,-83.760384171910|38.075151859626,-84.457642913927",
BP39,Flemingsburg,1306 Elizaville Road,Flemingsburg,KY,41041,Fleming,125-1390,1116,38.420753431938,-83.76038417191,2,Lexington Road Run 2: KY/OH · Piketon to North Broadway,7,"Lexington, KY","1306 ELIZAVILLE RD, FLEMINGSBURG, KY, 41041",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.420753431938%2C-83.760384171910,https://www.google.com/maps/search/?api=1&query=38.420753431938%2C-83.760384171910,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.052316984237,-82.993719639181|39.130347338190,-82.980519890875|38.740186694551,-82.964136887993|38.542704717141,-83.345220628916|38.591500000000,-83.326361000000|38.421082757408,-83.732379403989|38.420753431938,-83.760384171910|38.075151859626,-84.457642913927",
36,North Broadway,1971 North Broadway,Lexington,KY,40505,Fayette,125-1390,62185,38.075151859626,-84.457642913927,2,Lexington Road Run 2: KY/OH · Piketon to North Broadway,8,"Lexington, KY","1971 N BROADWAY RD, LEXINGTON, KY, 40505",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.075151859626%2C-84.457642913927,https://www.google.com/maps/search/?api=1&query=38.075151859626%2C-84.457642913927,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.052316984237,-82.993719639181|39.130347338190,-82.980519890875|38.740186694551,-82.964136887993|38.542704717141,-83.345220628916|38.591500000000,-83.326361000000|38.421082757408,-83.732379403989|38.420753431938,-83.760384171910|38.075151859626,-84.457642913927",
10,Jackson,90 Twin Oaks Drive,Jackson,OH,45640,"Jackson, OH",125-1390,,39.031609936964,-82.63715334632,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,1,"Lexington, KY","90 TWIN OAKS DR, JACKSON, OH, 45640",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=39.031609936964%2C-82.637153346320,https://www.google.com/maps/search/?api=1&query=39.031609936964%2C-82.637153346320,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
BP86,McArthur,637 W. Main Street,McArthur,OH,45651,Vinton,125-1390,,39.248450625239,-82.488051895609,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,2,"Lexington, KY","637 W MAIN ST, MC ARTHUR, OH, 45651",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=39.248450625239%2C-82.488051895609,https://www.google.com/maps/search/?api=1&query=39.248450625239%2C-82.488051895609,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
19,McArthur,301 S. Market St,McArthur,OH,45651,Vinton,125-1390,,39.24427872123,-82.479262629688,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,3,"Lexington, KY","301 S MARKET ST, MC ARTHUR, OH, 45651",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=39.244278721230%2C-82.479262629688,https://www.google.com/maps/search/?api=1&query=39.244278721230%2C-82.479262629688,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
07,Oak Hill,199 N Jackson St.,Oak Hill,OH,45656,"Jackson, OH",125-1390,,38.90109987208,-82.569178716707,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,4,"Lexington, KY","199 N JACKSON ST, OAK HILL, OH, 45656",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.901099872080%2C-82.569178716707,https://www.google.com/maps/search/?api=1&query=38.901099872080%2C-82.569178716707,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
30,Rio Grande,11381 St Rt 588,Rio Grande,OH,45674,Gallia,125-1390,,38.885481,-82.376628,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,5,"Lexington, KY",Manual pin from Robert,User provided coordinates,Manual verified,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.885481000000%2C-82.376628000000,https://www.google.com/maps/search/?api=1&query=38.885481000000%2C-82.376628000000,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
JC128,Whittington's (Mike Eblin),309 Upper River Rd,Gallipolis,OH,45631,Gallia,,,38.832941465338,-82.155423543231,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,6,"Lexington, KY","309 UPPER RIVER RD, GALLIPOLIS, OH, 45631",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.832941465338%2C-82.155423543231,https://www.google.com/maps/search/?api=1&query=38.832941465338%2C-82.155423543231,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",No previous Phase I
13,Fraziers Bottom,17513 Winfield Road,Winfield,WV,25213,Putnam,125-1390,,38.556787021856,-81.971688650872,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,7,"Lexington, KY","17513 WINFIELD RD, WINFIELD, WV, 25213",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.556787021856%2C-81.971688650872,https://www.google.com/maps/search/?api=1&query=38.556787021856%2C-81.971688650872,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
09,West Hamlin,5742 McClellan HWY,Branchland,WV,25506,Lincoln,125-1390,,38.271012196072,-82.200838089499,3,Lexington Road Run 3: OH/WV · Jackson to West Hamlin,8,"Lexington, KY","5742 MCCLELLAN HWY, BRANCHLAND, WV, 25506",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.271012196072%2C-82.200838089499,https://www.google.com/maps/search/?api=1&query=38.271012196072%2C-82.200838089499,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=39.031609936964,-82.637153346320|39.248450625239,-82.488051895609|39.244278721230,-82.479262629688|38.901099872080,-82.569178716707|38.885481000000,-82.376628000000|38.832941465338,-82.155423543231|38.556787021856,-81.971688650872|38.271012196072,-82.200838089499",
34,Portsmouth,3008 Scioto Trail,Portsmouth,OH,45662,Scioto,125-1390,,38.759178801902,-82.990515740301,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,1,"Lexington, KY","3008 SCIOTO TRL, PORTSMOUTH, OH, 45662",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.759178801902%2C-82.990515740301,https://www.google.com/maps/search/?api=1&query=38.759178801902%2C-82.990515740301,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
40,South Shore,28248 US 23,South Shore,KY,41175,Greenup,125-1390,61441,38.7210054,-82.9618411,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,2,"Lexington, KY","US 23, Fullerton, South Shore, Greenup County, Kentucky, 41175, United States",OpenStreetMap Nominatim fallback,trunk,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.721005400000%2C-82.961841100000,https://www.google.com/maps/search/?api=1&query=38.721005400000%2C-82.961841100000,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
45,Rosemount Rd,1701 State Route 139,Portsmouth,OH,45662,Scioto,125-1390,,38.776967637737,-82.944043199716,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,3,"Lexington, KY","1701 STATE RTE 139, PORTSMOUTH, OH, 45662",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.776967637737%2C-82.944043199716,https://www.google.com/maps/search/?api=1&query=38.776967637737%2C-82.944043199716,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
,Center,313 Center Street,Wheelersburg,OH,45662,Scioto,,,38.728742215953,-82.844277520279,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,4,"Lexington, KY","313 CENTER ST, WHEELERSBURG, OH, 45694",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.728742215953%2C-82.844277520279,https://www.google.com/maps/search/?api=1&query=38.728742215953%2C-82.844277520279,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
33,Wheelersburg,312 Center St,Wheelersburg,OH,45694,Scioto,125-1390,,38.728867208675,-82.859666512065,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,5,"Lexington, KY","312 CENTER ST, WHEELERSBURG, OH, 45694",US Census geocoder,matched,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.728867208675%2C-82.859666512065,https://www.google.com/maps/search/?api=1&query=38.728867208675%2C-82.859666512065,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
72,Lloyd,1233 KY 10,Greenup,KY,41144,Greenup,125-1390,61463,38.6469488,-82.8605661,4,Lexington Road Run 4: KY/OH · Portsmouth to Greenup,6,"Lexington, KY","Jesse Stuart Memorial Bridge, Grays Branch, Green Township, Greenup County, Kentucky, 45629, United States",OpenStreetMap Nominatim fallback,trunk,Road-distance optimized using OSRM road network,https://www.google.com/maps/search/?api=1&query=38.646948800000%2C-82.860566100000,https://www.google.com/maps/search/?api=1&query=38.646948800000%2C-82.860566100000,"https://www.google.com/maps/dir/?api=1&origin=Lexington%2C+KY&destination=Lexington%2C+KY&travelmode=driving&waypoints=38.759178801902,-82.990515740301|38.721005400000,-82.961841100000|38.776967637737,-82.944043199716|38.728742215953,-82.844277520279|38.728867208675,-82.859666512065|38.646948800000,-82.860566100000|38.569492553280,-82.832644518509|38.560965000000,-82.807930500000",
